star_id,star_name,teff_k,mass_solar,radius_solar,metallicity_fe_h,distance_pc,ra_deg,dec_deg,num_planets
1,2MASS J02192210-3925225,3064.0,0.108,0.281,,,34.8427046,-39.4230767,1
2,55 Cnc,5172.0,0.905,0.943,0.35,12.5855,133.1468373,28.3298154,7
3,BD+60 1417,4993.0,1.0,0.797,,44.9543,190.8875453,60.0143636,1
4,BD-14 3065 A,6935.0,1.41,2.35,-0.34,589.423,153.6696689,-15.6428372,1
5,CFHTWIR-Oph 98 A,2320.0,0.0147,0.245,,,246.934277,-23.98115,1
6,CT Cha,,,,,190.72,166.0375038,-76.4553693,1
7,CoRoT-1,5950.0,0.95,1.11,-0.3,787.909,102.0798591,-3.1021394,1
8,CoRoT-10,5075.0,0.89,0.79,0.26,338.386,291.0636813,0.7460143,1
9,CoRoT-11,6440.0,1.27,1.37,-0.03,655.037,280.6872998,5.9376586,1
10,CoRoT-12,5675.0,1.078,1.116,0.16,1126.37,100.7656871,-1.2964437,1
11,CoRoT-13,5945.0,1.09,1.01,0.01,1148.93,102.7211432,-5.0864557,1
12,CoRoT-14,6035.0,1.13,1.21,0.05,1744.6,103.4242023,-5.5360385,1
13,CoRoT-16,5650.0,1.098,1.19,0.19,732.409,278.5246658,-6.0026026,1
14,CoRoT-17,5740.0,1.04,1.59,0.0,1176.12,278.699236,-6.612288,1
15,CoRoT-18,5440.0,0.95,1.0,-0.1,764.889,98.1724172,-0.0316045,1
16,CoRoT-19,6090.0,1.21,1.65,-0.02,790.663,97.0335983,-0.1707293,1
17,CoRoT-2,5625.0,0.96,0.906,,213.283,291.7770457,1.3836634,1
18,CoRoT-21,6200.0,1.29,1.95,0.0,,101.0526207,-0.2991544,1
19,CoRoT-22,5939.0,1.099,1.136,0.17,627.158,280.6671392,6.2191669,1
20,CoRoT-23,5900.0,1.14,1.61,0.05,1060.97,279.7826586,4.3577516,1
21,CoRoT-24,4950.0,0.91,0.86,0.3,591.555,101.922543,-3.7192892,2
22,CoRoT-25,6040.0,1.09,1.19,-0.01,1103.48,280.6296561,6.5138223,1
23,CoRoT-26,5590.0,1.09,1.79,0.01,1045.18,279.7504991,6.9697828,1
24,CoRoT-27,5900.0,1.05,1.08,-0.1,1010.28,278.4958319,5.5383811,1
25,CoRoT-28,5150.0,1.01,1.78,0.15,766.183,278.6883216,5.5736911,1
26,CoRoT-29,5260.0,0.97,0.9,0.2,806.507,278.9020691,6.4795703,1
27,CoRoT-30,5650.0,0.98,0.91,0.02,1032.23,277.6011767,6.8359338,1
28,CoRoT-31,5700.0,1.25,2.15,0.0,2005.76,94.820735,-4.4222978,1
29,CoRoT-32,5970.0,1.08,0.79,0.0,576.683,100.1951714,9.2573953,1
30,CoRoT-35,6390.0,1.01,1.65,-0.5,1123.21,289.3143526,-2.7747085,1
31,CoRoT-36,6730.0,1.32,1.52,-0.1,925.958,277.7510149,7.1833465,1
32,CoRoT-4,6190.0,1.16,1.17,,726.412,102.1946233,-0.6727861,1
33,CoRoT-5,6100.0,1.0,1.186,-0.25,882.472,101.2772396,0.8152163,1
34,CoRoT-6,6090.0,1.05,1.025,-0.2,645.294,281.0725563,6.6632062,1
35,CoRoT-8,5080.0,0.88,0.77,0.3,322.037,291.5885696,1.4262972,1
36,CoRoT-9,5625.0,0.96,0.96,-0.01,412.98,280.7866461,6.2040783,1
37,EPIC 201595106,5679.0,0.958,0.98,0.01,232.1,183.7203635,1.9681688,2
38,EPIC 220674823,5578.0,0.913,0.99,-0.005,244.59,13.0800239,10.7947051,2
39,EPIC 229004835,5868.0,0.97,0.999,-0.12,121.971,186.4860415,-1.4047214,1
40,EPIC 246851721,6202.0,1.317,1.586,0.141,372.632,78.9198197,16.2786991,1
41,EPIC 248847494,4898.0,0.9,2.7,-0.23,551.886,159.3890808,11.8427484,1
42,EPIC 249893012,5430.0,1.05,1.71,0.2,321.296,228.2482353,-16.7246474,3
43,G 9-40,3395.0,0.2952,0.3026,-0.07,27.9276,134.7188514,21.0747961,1
44,GJ 1132,3229.0,0.1945,0.2211,-0.17,12.613,153.7090696,-47.1549358,2
45,GJ 1214,3101.0,0.182,0.2162,0.24,14.6427,258.8313991,4.9606795,1
46,GJ 143,4640.0,0.73,0.695,0.003,16.32,51.7501882,-63.500166,2
47,GJ 3090,3556.0,0.519,0.516,-0.06,22.4751,20.4384281,-46.7147234,1
48,GJ 3470,3600.0,0.539,0.547,0.2,29.4214,119.7735021,15.391209,1
49,GJ 3473,3347.0,0.36,0.364,0.11,27.3644,120.5936065,3.3371629,2
50,GJ 367,3522.0,0.455,0.458,-0.01,9.41263,146.121464,-45.7790165,3
51,GJ 3929,3384.0,0.313,0.32,-0.02,15.8095,239.5775678,35.4081141,2
52,GJ 414 A,4120.0,0.65,0.68,0.24,11.8893,167.7745044,30.4451688,2
53,GJ 486,3317.0,0.312,0.3243,-0.15,8.07426,191.981531,9.7494181,1
54,GJ 806,3600.0,0.413,0.4144,-0.28,12.0445,311.2697002,44.5002351,2
55,GJ 9827,4236.0,0.62,0.58,-0.29,29.661,351.7717763,-1.2853435,3
56,GPX-1,7000.0,1.68,1.56,0.35,655.013,38.3691648,56.025708,1
57,GQ Lup,,0.7,,,151.169,237.3003643,-35.6515055,1
58,GU Psc,,0.325,,0.1,47.5501,18.146485,17.0650029,1
59,Gaia-1,5470.0,0.949,0.952,,363.66,90.6436658,-0.5771099,1
60,Gaia-2,5720.0,1.0,1.064,,209.229,110.7353308,67.2526565,1
61,Gliese 12,3296.0,0.2414,0.2617,-0.32,12.21,3.9579137,13.5576175,1
62,HAT-P-1,5980.0,1.151,1.174,0.13,158.979,344.4453632,38.674919,1
63,HAT-P-12,4650.0,0.733,0.701,-0.29,142.751,209.3886452,43.49331,1
64,HAT-P-16,6158.0,1.218,1.237,0.17,226.637,9.5730343,42.4630961,1
65,HAT-P-18,4803.0,0.77,0.749,0.1,161.4,256.346376,33.0123251,1
66,HAT-P-19,4962.0,0.807,0.773,0.166,202.078,9.5165832,34.7114025,1
67,HAT-P-20,4595.0,0.756,0.694,0.35,71.0374,111.9164295,24.3361185,1
68,HAT-P-23,5905.0,1.13,1.203,0.15,364.813,306.1239076,16.7621462,1
69,HAT-P-25,5519.0,1.012,0.919,0.294,300.384,48.4354731,25.1973548,1
70,HAT-P-27,5316.0,0.916,0.864673,0.3,199.173,222.7673221,5.9473626,1
71,HAT-P-28,5680.0,1.025,1.103,0.12,401.319,13.0009159,34.728402,1
72,HAT-P-32,6001.0,1.132,1.367,-0.16,289.205,31.0427614,46.6878512,1
73,HAT-P-34,6442.0,1.392,1.53,0.22,249.325,303.1954355,18.1047776,1
74,HAT-P-35,6096.0,1.236,1.435,0.11,506.965,123.250703,4.7870288,1
75,HAT-P-36,5620.0,1.03,1.041,,294.419,188.2662048,44.9153672,1
76,HAT-P-37,5500.0,0.929,0.877,0.03,390.594,284.2960393,51.2691212,1
77,HAT-P-38,5330.0,0.886,0.923,0.06,255.206,35.3834942,32.2460441,1
78,HAT-P-39,6430.0,1.404,1.625,0.19,697.004,113.7582526,17.8300283,1
79,HAT-P-4,5860.0,1.248,1.596,,320.451,229.99122,36.229545,1
80,HAT-P-42,5743.0,1.178,1.53,0.27,405.238,135.3443583,6.0970828,1
81,HAT-P-44,5295.0,0.942,0.949,0.33,347.85,213.1438604,47.0147826,2
82,HAT-P-45,6330.0,1.259,1.319,0.07,298.64,274.3732697,-3.3810594,1
83,HAT-P-46,6120.0,1.284,1.396,0.3,290.736,270.4441831,-2.97098,1
84,HAT-P-50,6280.0,1.273,1.698,-0.18,515.458,118.0634379,12.1393474,1
85,HAT-P-51,5453.0,0.961,0.995,0.302,440.089,21.0651251,32.8107,1
86,HAT-P-52,5131.0,0.887,0.893,0.28,361.155,42.7217412,29.0222492,1
87,HAT-P-53,5956.0,1.093,1.209,0.0,666.802,21.8711012,38.9681137,1
88,HAT-P-54,4390.0,0.645,0.617,-0.127,143.651,99.8979924,25.4824005,1
89,HAT-P-55,5804.0,1.028,1.105,0.003,511.388,264.2735096,25.7311468,1
90,HAT-P-58,6078.0,1.031,1.53,-0.224,515.59,68.8465093,56.8682691,1
91,HAT-P-59,5678.0,1.008,1.1038,0.217,265.471,292.4588212,62.5291892,1
92,HAT-P-60,6212.0,1.435,2.197,0.037,233.22,28.2825719,52.0539209,1
93,HAT-P-61,5587.0,1.004,0.938,0.194,338.84,75.4801665,50.1311784,1
94,HAT-P-62,5629.0,1.023,1.17,0.414,348.815,74.5043816,48.3008551,1
95,HAT-P-63,5400.0,0.925,0.9661,0.251,403.458,269.5720695,5.7613709,1
96,HAT-P-64,6457.0,1.298,1.735,-0.113,651.897,68.9743955,2.4312732,1
97,HAT-P-65,5872.0,1.297,1.666,0.208,738.519,315.9054895,11.9893675,1
98,HAT-P-66,6002.0,1.255,1.881,0.035,935.456,150.5726262,53.9508237,1
99,HAT-P-67,6406.0,1.642,2.546,-0.08,371.686,256.6107279,44.7768849,1
100,HAT-P-68,4508.0,0.6785,0.6701,-0.059,202.152,118.4831501,23.9382192,1
101,HAT-P-69,7394.0,1.648,1.926,-0.069,341.263,130.5056385,3.7105662,1
102,HAT-P-70,8450.0,1.89,1.858,-0.059,330.739,74.5523332,9.9979794,1
103,HAT-P-9,6350.0,1.281,1.338,0.12,455.203,110.1685157,37.1405946,1
104,HATS-1,5870.0,0.986,1.038,-0.06,283.971,175.5252399,-23.3548451,1
105,HATS-10,5880.0,1.101,1.105,0.15,534.889,294.3068385,-22.2044872,1
106,HATS-13,5523.0,0.962,0.887,0.05,421.855,316.9614798,-26.0967205,1
107,HATS-14,5346.0,0.967,0.933,0.33,513.011,313.2154754,-25.6873756,1
108,HATS-15,5311.0,0.871,0.922,0.0,1139.55,311.0920041,-19.4375266,1
109,HATS-16,5738.0,0.97,1.238,-0.1,757.044,358.5588439,-30.0130385,1
110,HATS-17,5846.0,1.131,1.091,0.3,400.331,192.1895676,-47.6136789,1
111,HATS-18,5600.0,1.037,1.02,,624.368,173.9574203,-29.1560639,1
112,HATS-2,,0.904,0.876,,341.925,176.7388264,-22.5630097,1
113,HATS-22,4803.0,0.759,0.689,0.0,229.518,174.0098693,-29.5433642,1
114,HATS-23,5780.0,1.121,1.199,0.28,639.004,286.36675,-50.0673496,1
115,HATS-24,6125.0,1.07,1.12,-0.229,494.182,268.8907069,-61.7474,1
116,HATS-25,5715.0,0.994,1.107,0.02,471.158,207.9076746,-23.7812403,1
117,HATS-26,6071.0,1.299,2.04,-0.02,861.843,144.9268593,-28.5856004,1
118,HATS-27,6438.0,1.415,1.74,0.09,816.988,193.5524603,-46.5877159,1
119,HATS-28,5498.0,0.929,0.922,0.01,535.383,284.3997616,-49.1385126,1
120,HATS-29,5670.0,1.032,1.073,0.16,353.891,285.0965172,-54.8933408,1
121,HATS-3,6351.0,1.209,1.404,-0.157,411.211,312.4574879,-24.4286938,1
122,HATS-30,5943.0,1.093,1.061,0.06,342.14,5.618525,-59.9425892,1
123,HATS-31,6050.0,1.275,1.87,0.0,773.974,191.7028214,-24.4273897,1
124,HATS-32,5700.0,1.099,1.097,0.39,745.116,346.0750861,-21.2720168,1
125,HATS-33,5659.0,1.062,1.022,0.29,248.46,294.6336944,-55.3302692,1
126,HATS-34,5380.0,0.955,0.98,0.25,508.842,0.7744866,-62.4693167,1
127,HATS-35,6300.0,1.317,1.433,0.21,514.555,296.688442,-63.5656488,1
128,HATS-37 A,5326.0,0.843,0.877,0.051,211.896,199.80183,-22.9868431,1
129,HATS-38,5732.0,0.89,1.105,-0.102,343.525,154.2710615,-25.2762982,1
130,HATS-39,6572.0,1.379,1.621,0.0,878.521,112.4192251,-29.9379163,1
131,HATS-4,5403.0,1.001,0.925,0.43,416.459,94.1120914,-22.5468824,1
132,HATS-40,6460.0,1.561,2.26,0.01,1342.29,100.5712467,-29.77678,1
133,HATS-41,6424.0,1.496,1.71,0.47,737.668,103.5173558,-27.0504156,1
134,HATS-42,6060.0,1.273,1.48,0.22,800.377,108.4523991,-33.4373462,1
135,HATS-43,5099.0,0.837,0.812,0.05,362.273,80.5382418,-30.9708179,1
136,HATS-44,5080.0,0.86,0.847,0.32,446.035,84.3267559,-27.9725758,1
137,HATS-45,6450.0,1.272,1.315,0.02,772.11,101.9942455,-21.9107112,1
138,HATS-46,5495.0,0.917,0.853,-0.06,453.808,6.7026401,-56.3161021,1
139,HATS-47,4512.0,0.674,0.6564,-0.113,300.67,287.4844021,-49.6649424,1
140,HATS-48 A,4546.0,0.7279,0.7152,0.186,263.609,288.6720048,-59.5793505,1
141,HATS-49,4405.0,0.7133,0.6977,0.208,324.413,6.6135927,-56.3442798,1
142,HATS-5,5304.0,0.936,0.871,0.19,246.384,67.2228465,-21.4820568,1
143,HATS-50,5990.0,1.168,1.117,,756.742,300.4280761,-26.077564,1
144,HATS-51,5758.0,1.187,1.44,,389.57,102.8474248,-29.0586551,1
145,HATS-52,6010.0,1.111,1.046,,555.134,140.0875894,-31.2692116,1
146,HATS-53,5644.0,0.964,1.101,,585.77,176.628323,-33.8600764,1
147,HATS-54,5621.0,1.05,1.23,0.37,748.585,200.6348641,-44.6888393,1
148,HATS-55,6214.0,1.1955,1.126,0.108,609.838,114.2833819,-32.7554188,1
149,HATS-56,6536.0,1.573,2.201,0.19,564.409,180.165072,-45.7994559,1
150,HATS-57,5587.0,1.026,0.96,0.268,279.485,60.9482779,-19.0568182,1
151,HATS-58 A,7175.0,1.461,1.433,,403.591,186.7873036,-48.9784105,1
152,HATS-59,5670.0,1.038,1.036,0.18,642.884,170.324325,-22.388177,2
153,HATS-6,3724.0,0.574,0.57,0.2,169.318,88.1468079,-19.0316268,1
154,HATS-60,5688.0,1.097,1.46,0.335,486.474,341.3640336,-14.9917747,1
155,HATS-61,5542.0,1.076,1.664,0.247,679.761,61.6578005,-25.3496674,1
156,HATS-62,5416.0,0.896,0.933,0.133,523.067,312.4493079,-24.303506,1
157,HATS-63,5627.0,0.931,1.07,0.081,623.232,67.418582,-28.1972149,1
158,HATS-64,6554.0,1.564,2.113,0.22,1080.15,144.2876092,-29.800444,1
159,HATS-65,6277.0,1.257,1.31,0.199,493.32,292.9397825,-26.7402021,1
160,HATS-66,6626.0,1.411,1.841,-0.017,1477.98,101.3948048,-33.8816918,1
161,HATS-67,6594.0,1.435,1.441,0.332,960.109,180.2087883,-46.1364201,1
162,HATS-68,6147.0,1.351,1.748,0.21,603.955,15.006077,-58.9047242,1
163,HATS-69,5137.0,0.892,0.8785,0.377,414.537,289.2974275,-60.8917599,1
164,HATS-7,4985.0,0.849,0.815,0.25,240.707,208.8567465,-21.2078587,1
165,HATS-70,7930.0,1.78,1.881,0.041,1458.83,109.1045212,-31.2443947,1
166,HATS-71,3405.0,0.4861,0.4783,0.17,140.225,15.5518893,-61.7561333,1
167,HATS-72,4656.1,0.7311,0.7214,0.099,127.589,339.0258401,-17.0003046,1
168,HATS-74 A,3776.9,0.601,0.5758,0.514,299.389,171.0147921,-19.5569588,1
169,HATS-75,3790.4,0.6017,0.5848,0.522,194.964,60.9493919,-25.4089214,1
170,HATS-76,4016.0,0.662,0.6259,0.322,385.689,70.3397665,-32.3204175,1
171,HATS-77,4071.0,0.655,0.6428,0.253,436.176,149.8236672,-27.3928174,1
172,HATS-8,5679.0,1.056,1.086,0.21,794.637,294.9416887,-25.7483655,1
173,HD 106315,6327.0,1.091,1.296,-0.311,109.353,183.4724742,-0.3934357,2
174,HD 110067,5266.0,0.798,0.788,-0.2,32.1585,189.8392243,20.0273377,6
175,HD 110113,5732.0,0.997,0.968,0.14,106.307,190.0365636,-44.3120777,2
176,HD 114082,6651.0,1.47,1.49,0.0,95.3906,197.3171237,-60.3084347,1
177,HD 118203,5742.0,1.27,2.04,0.287,92.2589,203.509956,53.7281876,2
178,HD 135344 A,9540.0,,1.5,0.05,141.595,228.9538416,-37.1489176,1
179,HD 136352,5664.0,0.87,1.058,-0.24,14.682,230.4401147,-48.3188174,3
180,HD 137496,5799.0,1.04,1.59,-0.03,155.317,231.7420543,-16.5090014,2
181,HD 1397,5521.0,1.324,2.336,0.29,79.5702,4.4471631,-66.3589285,1
182,HD 152843,6310.0,1.15,1.43,-0.16,107.898,253.7848853,20.491524,2
183,HD 17156,6046.0,1.285,1.517,0.208,78.0863,42.4366123,71.7530882,1
184,HD 183579,5784.0,0.996,0.96,-0.038,57.2651,293.2866147,-54.5327284,1
185,HD 18599,5145.0,0.863,0.767,0.0,38.5653,44.2620144,-56.1918694,1
186,HD 191939,5348.0,0.81,0.94,-0.15,53.6089,302.0256247,66.8503014,6
187,HD 202772 A,6272.0,1.72,2.591,0.3,161.498,319.6995877,-26.6163743,1
188,HD 203030,,,,,39.2503,319.7432238,26.2305846,1
189,HD 20329,5596.0,0.9,1.13,-0.07,63.6796,49.178124,15.6563542,1
190,HD 206893,,1.32,,,40.7583,326.3416874,-12.7833522,2
191,HD 207496,4819.0,0.8,0.769,0.095,23.606,328.7181708,-77.3388025,1
192,HD 207897,5106.0,0.8208,0.7827,-0.03,28.2938,325.2016451,84.3337613,1
193,HD 213885,5978.0,1.068,1.1011,-0.04,48.0883,338.9837166,-59.864829,2
194,HD 21520,5871.0,1.09,1.044,0.049,79.208,51.6403449,-43.6136649,1
195,HD 219134,4699.0,0.81,0.778,0.11,6.53127,348.3372026,57.1696255,6
196,HD 219666,5540.0,1.02,1.059,,94.1719,349.5592665,-56.9039857,1
197,HD 221416,5080.0,1.212,2.943,-0.08,95.5483,353.0331863,-21.8012007,1
198,HD 224018,5784.0,1.013,1.147,0.05,105.48,358.6390056,-4.7233362,3
199,HD 22946,6169.0,1.098,1.117,-0.08,62.7792,54.819538,-42.7630276,3
200,HD 23472,4684.0,0.67,0.71,-0.2,39.0341,55.4590314,-62.7672667,5
201,HD 235088,5075.0,0.849,0.772,-0.02,41.1706,300.6154535,53.3774418,1
202,HD 25463,6353.0,1.251,1.4182,-0.018,45.6181,60.7483361,9.2077676,2
203,HD 260655,3803.0,0.439,0.439,-0.43,10.0055,99.2915429,17.5662696,2
204,HD 2685,6801.0,1.43,1.56,0.02,196.852,7.3289156,-76.304032,1
205,HD 28109,6120.0,1.26,1.446,0.0,139.611,65.2383065,-68.1026875,3
206,HD 307842,5558.0,0.91,0.907,-0.13,64.5997,159.3412205,-63.6556923,1
207,HD 3167,5261.0,0.837,0.88,0.04,47.2899,8.7401487,4.3807215,4
208,HD 332231,6128.0,1.1642,1.266,0.043,80.6665,306.741134,33.7443882,1
209,HD 35843,5666.0,0.94,0.897,-0.27,69.6026,81.3488924,-44.4312849,2
210,HD 42813,5289.0,0.901,0.98,0.24,68.192,93.0578446,-14.6493167,3
211,HD 5278,6203.0,1.126,1.194,-0.12,57.5846,12.5467785,-83.7437671,2
212,HD 6061,5934.0,1.0269,1.0072,-0.05,67.6203,15.5981441,37.1854394,1
213,HD 63433,5553.0,0.956,0.934,-0.07,22.4035,117.4793699,27.3631342,3
214,HD 63935,5513.0,0.9406,0.9598,0.107,48.9739,117.9246417,9.3852412,2
215,HD 73344,6252.6,1.2,1.22,0.143,35.26,129.6894456,23.6852651,3
216,HD 73583,4511.0,0.73,0.65,0.0,31.5666,129.6883026,-13.2565267,2
217,HD 77946,6007.0,1.1973,1.3174,0.215,99.451,136.777644,46.6724251,1
218,HD 80653,5959.0,1.18,1.22,0.255,109.86,140.3390845,14.3678691,2
219,HD 86226,5863.0,1.019,1.053,0.018,45.683,149.1235154,-24.0991859,2
220,HD 88986,5861.0,1.25,1.543,0.06,33.2673,154.1166869,28.6820708,1
221,HD 89345,5576.0,1.157,1.747,0.421,132.345,154.6710977,10.1288464,1
222,HD 93963 A,5908.0,1.0844,1.0311,0.11,82.3432,162.7766969,25.641065,2
223,HD 95338,5212.0,0.83,0.87,0.04,36.9941,164.8563364,-56.6235564,1
224,HD 97658,5212.0,0.85,0.728,-0.23,21.5618,168.6376584,25.7105962,1
225,HIP 116454,5048.0,0.8,0.758,0.0,62.4491,353.9543517,0.4447043,1
226,HIP 41378,6320.0,1.16,1.273,-0.1,106.289,126.6158279,10.0803708,6
227,HIP 65 A,4590.0,0.781,0.7242,0.18,61.7856,0.1856063,-54.8308228,1
228,HIP 65426,8840.0,1.96,1.77,,108.875,201.1501727,-51.5045384,1
229,HIP 8152,5618.0,0.9373,0.9603,0.007,101.694,26.2092533,-18.4013844,2
230,HIP 94235,5991.0,1.094,1.08,0.0,58.5146,287.7411441,-60.2726358,1
231,HIP 9618,5649.0,0.942,0.9593,-0.018,67.5478,30.9050061,21.2813274,2
232,HIP 97166,5216.0,0.9342,0.8418,0.248,65.9501,296.2446203,74.0628577,2
233,HR 858,6354.0,1.204,1.258,0.025,31.964,42.9849779,-30.8140609,3
234,HR 8799,7400.0,,,-0.5,41.2441,346.8701486,21.1340376,4
235,K2-10,5533.0,0.88,0.956,-0.07,272.36,172.1216476,1.6906217,1
236,K2-100,5945.0,1.15,1.24,0.22,188.959,129.6010863,20.1060074,1
237,K2-105,5373.0,0.94,0.905,0.22,197.989,125.4202985,13.4975122,1
238,K2-110,5010.0,0.738,0.713,-0.34,116.474,207.3497402,-12.2849182,1
239,K2-111,5775.0,0.84,1.25,-0.46,200.394,59.8903081,21.2985263,2
240,K2-114,4899.0,0.863,0.832,0.42,475.758,127.882912,11.922255,1
241,K2-115,5870.0,0.918,0.855,-0.198,413.591,126.5535002,12.281851,1
242,K2-12,5672.0,0.965,1.117,0.0,326.381,173.1919022,2.2446794,1
243,K2-121,4526.0,0.71,0.675,0.04,169.398,126.9366624,17.5793267,1
244,K2-131,5120.0,0.803,0.7595,-0.04,152.509,182.751404,-9.7652392,1
