star_id,star_name,teff_k,mass_solar,radius_solar,metallicity_fe_h,distance_pc,ra_deg,dec_deg,num_planets
245,K2-136,4500.0,0.742,0.677,-0.02,59.2474,67.4128615,22.8825674,3
246,K2-138,5356.3,0.935,0.863,0.14,202.585,348.9490311,-10.8497391,6
247,K2-140,5585.0,0.96,1.06,0.1,347.917,188.1373172,-9.6076115,1
248,K2-141,4570.0,0.708,0.681,0.0,61.8736,350.9170464,-1.1891827,2
249,K2-157,5334.0,0.89,0.86,0.02,298.373,183.7514959,-5.7820178,3
250,K2-18,3457.0,0.359,0.411,0.12,38.0266,172.560141,7.5878315,2
251,K2-180,5365.0,0.735,0.719,-0.578,203.896,126.4643579,10.246577,1
252,K2-182,5128.0,0.823,0.789,0.022,154.83,130.180046,10.9829509,1
253,K2-199,4491.0,0.711,0.682,-0.01,107.518,208.9014508,-6.1360833,2
254,K2-216,4503.0,0.7,0.72,0.0,115.461,11.4802354,6.3470302,1
255,K2-222,5942.0,0.989,1.115,-0.315,101.321,16.4625203,11.7537171,1
256,K2-232,6154.0,1.188,1.161,0.1,130.72,73.7667927,18.654323,1
257,K2-233,4796.0,0.79,0.71,-0.082,67.5062,230.4799011,-20.2317975,3
258,K2-237,6180.0,1.256,1.236,0.337,314.995,253.7688479,-28.7105836,1
259,K2-238,5630.0,1.19,1.59,0.34,537.963,347.7043164,-7.8575592,1
260,K2-25,3207.0,0.2634,0.2932,0.15,44.9565,63.2739346,15.2477027,1
261,K2-260,6860.0,1.637,1.755,0.334,663.834,76.8673317,16.8676948,1
262,K2-261,5490.0,1.107,1.663,0.372,213.283,163.0323119,0.493167,1
263,K2-263,5368.0,0.88,0.85,-0.08,162.481,129.6821253,15.6806039,1
264,K2-265,5420.0,0.901,0.92,0.033,138.671,342.0316493,-14.4947789,1
265,K2-266,4285.0,0.686,0.703,-0.12,77.5586,157.9356855,0.9372782,4
266,K2-27,5246.0,0.88,0.876,0.12,249.645,171.5151874,1.2306237,1
267,K2-280,5500.0,1.03,1.28,0.33,391.537,291.5953596,-22.2477071,1
268,K2-285,4975.0,0.83,0.787,0.0,154.961,349.3843458,1.3001522,4
269,K2-287,5695.0,1.056,1.07,0.2,158.335,233.0743401,-22.3583447,1
270,K2-29,5358.0,0.94,0.86,0.16,178.475,62.670422,24.4016558,1
271,K2-290,6302.0,1.194,1.511,-0.06,272.909,234.8578846,-20.1988975,2
272,K2-291,5520.0,0.934,0.899,0.08,90.0562,76.44594,21.548199,1
273,K2-292,5725.0,1.0,1.09,0.07,114.293,205.3758786,-9.9460704,1
274,K2-295,4444.0,0.74,0.7,0.14,232.801,19.6101417,6.8167277,1
275,K2-3,3844.0,0.549,0.546,-0.157,44.0727,172.3353708,-1.4551364,3
276,K2-30,5425.0,0.9,0.844,-0.15,333.042,52.3420548,22.2993491,1
277,K2-31,5280.0,0.91,0.78,0.08,110.527,245.4405531,-23.548273,1
278,K2-32,5271.0,0.83,0.86,-0.06,157.682,252.426008,-19.5430504,4
279,K2-329,5282.0,0.901,0.822,0.098,233.237,351.1353785,-5.1641451,1
280,K2-36,4916.0,0.79,0.718,,109.749,169.4490102,3.8665038,2
281,K2-37,5352.0,0.84,0.809,-0.08,179.943,243.4509662,-24.7870527,3
282,K2-38,5731.0,1.03,1.06,0.26,192.69,240.0333095,-23.1894196,2
283,K2-415,3173.0,0.1635,0.1965,-0.13,21.8182,137.2015437,11.8622503,1
284,K2-416,3746.0,0.548,0.554,,120.311,349.2211822,-5.2015032,1
285,K2-417,3861.0,0.569,0.5776,,94.0424,350.1417675,-10.0365901,1
286,K2-419 A,3711.0,0.562,0.541,-0.11,268.685,135.0194934,13.2737056,1
287,K2-55,4300.0,0.688,0.715,0.376,159.522,333.7518786,-17.2508002,1
288,K2-60,5500.0,0.97,1.12,0.01,491.87,338.6062312,-13.7318044,1
289,K2-66,5887.0,1.11,1.67,-0.047,513.877,331.5266563,-10.7115362,1
290,K2-73,5867.0,1.02,1.058,0.04,269.183,335.025662,-9.0560881,2
291,K2-79,5897.0,1.066,1.265,0.035,256.011,55.2559307,13.5191871,1
292,K2-85,4232.0,0.7,0.71,0.14,97.2179,59.464829,18.4649505,1
293,K2-97,4673.0,1.17,4.14,0.328,878.43,127.762837,10.8475571,1
294,K2-98,6260.0,1.246,1.518,-0.044,518.625,126.4882114,11.5110933,1
295,K2-99,6069.0,1.44,2.55,0.2,519.229,208.7737624,-5.4424943,2
296,KELT-1,6516.0,1.335,1.471,0.052,268.43,0.3620995,39.3837953,1
297,KELT-10,5948.0,1.112,1.209,0.09,188.404,284.5483823,-47.0033072,1
298,KELT-11,5375.0,1.44,2.69,0.17,99.1596,161.7069053,-9.3993646,1
299,KELT-12,6279.0,1.591,2.37,0.19,368.03,267.6404906,36.5701761,1
300,KELT-14,5720.0,1.239,1.52,0.32,250.121,108.301409,-42.4097623,1
301,KELT-16,6236.0,1.211,1.36,-0.002,444.586,314.2685227,31.6610186,1
302,KELT-17,7454.0,1.635,1.645,-0.018,226.5,125.617407,13.7353093,1
303,KELT-18,6670.0,1.524,1.908,0.09,321.376,216.5238248,59.4442735,1
304,KELT-19 A,7500.0,1.62,1.83,-0.12,300.276,111.5095293,7.6157759,1
305,KELT-20,8720.0,1.76,1.565,-0.29,136.426,294.6614126,31.2192001,1
306,KELT-21,7598.0,1.458,1.638,-0.405,470.878,304.8000322,32.5810446,1
307,KELT-23 A,5899.0,0.944,0.996,-0.105,126.261,232.1466406,66.3587097,1
308,KELT-24,6426.0,1.268,1.338,0.138,96.5173,161.9090273,71.655727,1
309,KELT-4 A,6206.0,1.201,1.603,-0.116,218.05,157.06262,25.5731366,1
310,KELT-9,10170.0,2.52,2.362,-0.03,204.455,307.8598998,39.9389161,1
311,KOI-1257,5520.0,0.99,1.13,0.27,,291.2250888,44.9272918,1
312,KOI-13,7650.0,1.72,1.74,0.2,519.096,286.9713876,46.8682463,1
313,KOI-134,6160.0,1.407,1.667,0.427,1159.21,295.586598,45.3649371,2
314,KOI-2513,5900.0,0.91,1.2,-0.37,1369.87,293.6688776,46.3792321,1
315,KOI-3503,6001.0,0.858,1.255,,887.064,293.1507654,41.7291532,2
316,KOI-3680,5830.0,1.01,0.96,0.16,921.986,293.2815266,45.3096572,1
317,KOI-4777,3515.0,0.41,0.4,0.1,172.245,287.2621474,42.0322257,1
318,KOI-55,27730.0,0.496,0.203,,1231.02,296.3561853,41.0927315,2
319,KOI-94,6182.0,1.277,1.52,0.0228,477.052,297.3330716,41.8911186,4
320,KPS-1,5165.0,0.892,0.907,0.22,262.706,165.167198,64.9638452,1
321,Kepler-10,5708.0,0.91,1.065,-0.15,185.506,285.679298,50.2414842,3
322,Kepler-101,5667.0,1.17,1.56,0.33,927.981,283.255507,48.3552474,2
323,Kepler-102,4909.0,0.803,0.724,0.11,107.796,281.4824731,47.2078263,5
324,Kepler-103,6047.0,1.212,1.492,0.15,494.832,288.9845512,40.0644857,2
325,Kepler-107,5854.0,1.238,1.447,0.321,525.997,297.028162,48.2086019,4
326,Kepler-109,5950.0,1.094,1.387,-0.02,474.861,290.3926795,40.2849074,2
327,Kepler-11,5663.0,0.961,1.065,,646.346,297.1150949,41.9091092,6
328,Kepler-111,5914.0,1.118,1.145,0.237,657.223,291.653163,44.6882613,2
329,Kepler-117,6150.0,1.129,1.606,-0.04,1455.57,288.7930651,48.040176,2
330,Kepler-12,5947.0,1.166,1.483,0.07,881.386,286.2434458,50.0403671,1
331,Kepler-129,5770.0,1.178,1.653,0.29,408.845,285.3111845,47.8484775,3
332,Kepler-138,3841.0,0.535,0.535,-0.18,66.8624,290.3814122,43.2930645,4
333,Kepler-15,5515.0,1.018,0.992,0.36,739.412,296.2005506,49.1400304,1
334,Kepler-1514,6145.0,1.196,1.289,0.119,397.292,292.6274943,37.8601653,2
335,Kepler-16,4450.0,0.6897,0.6489,-0.3,75.0852,289.0758307,51.757229,1
336,Kepler-1647,6210.0,1.2207,1.7903,-0.14,1212.45,298.150057,40.6561751,1
337,Kepler-1654,5597.0,1.011,1.179,-0.088,568.117,282.1856949,44.4344617,1
338,Kepler-1655,6148.0,1.03,1.03,-0.24,213.26,286.6895986,39.2120802,1
339,Kepler-1658,6216.0,1.447,2.891,-0.18,788.238,294.3565559,38.9473424,1
340,Kepler-1661,5100.0,0.841,0.762,-0.12,410.607,285.1670927,41.9669383,1
341,Kepler-167,4884.0,0.777,0.749,0.02,341.908,292.6585253,38.3455558,4
342,Kepler-17,5781.0,1.04,1.01034,0.26,720.753,298.3952437,47.8149865,1
343,Kepler-1704,5746.0,1.132,1.697,0.196,835.455,291.2012559,51.1442437,1
344,Kepler-1708,6157.0,1.088,1.117,0.0,1666.69,296.8241065,43.6248197,1
345,Kepler-18,5345.0,0.972,1.108,0.19,433.047,298.0794448,44.746248,3
346,Kepler-1876,6104.0,1.187,1.477,0.01,259.935,299.1604859,41.1437964,1
347,Kepler-19,5541.0,0.936,0.859,-0.13,218.562,290.4209694,37.8516556,3
348,Kepler-20,5495.0,0.929,0.9164,0.07,282.563,287.6979913,42.3385782,6
349,Kepler-21,6305.0,1.408,1.902,-0.03,108.522,287.3619673,38.7141384,1
350,Kepler-22,5596.0,0.857,0.869,-0.255,194.642,289.2172051,47.8841427,1
351,Kepler-27,5400.0,0.65,0.59,0.41,1044.36,292.2367608,41.085871,3
352,Kepler-278,4965.0,1.227,2.861,0.22,443.03,290.1072124,38.7022694,2
353,Kepler-30,5498.0,0.99,0.95,0.18,914.221,285.2836483,38.9472625,3
354,Kepler-31,6340.0,1.21,1.22,-0.076,1664.64,294.0230229,45.8530535,3
355,Kepler-32,3900.0,0.58,0.53,0.0,323.847,297.8423073,46.5743595,5
356,Kepler-323,6004.0,1.015,1.12,-0.14,454.883,291.3822988,38.1274595,2
357,Kepler-324,5233.0,0.901,0.835,,501.574,286.4714473,49.6490933,4
358,Kepler-34,5913.0,1.0479,1.1618,-0.07,1800.82,296.4358022,44.6415369,1
359,Kepler-35,5606.0,0.8877,1.0284,-0.34,1819.17,294.496955,46.6896733,1
360,Kepler-37,5357.0,0.79,0.789,-0.36,63.9207,284.0592503,44.5183733,4
361,Kepler-38,5623.0,0.941,1.752,-0.11,1174.59,286.830312,42.2791434,1
362,Kepler-39,6350.0,1.29,1.4,0.1,1057.41,296.9603348,46.0342954,1
363,Kepler-391,5038.0,1.27,2.879,0.04,869.236,290.6218844,51.0573453,2
364,Kepler-4,5857.0,1.223,1.487,0.17,487.916,285.6154492,50.1357712,1
365,Kepler-40,6510.0,1.48,2.13,0.1,2305.01,296.8136883,47.5265446,1
366,Kepler-409,5421.0,0.913,0.897,0.05,68.173,293.6792058,46.8527337,1
367,Kepler-41,5750.0,1.15,1.29,0.38,1093.08,294.5132465,45.9816453,1
368,Kepler-411,,0.87,0.82,,153.676,287.6057027,49.5233937,4
369,Kepler-412,5750.0,1.167,1.287,0.27,1086.24,286.1103053,43.6809612,1
370,Kepler-413,4700.0,0.82,0.7761,-0.2,847.536,288.5106679,51.1624235,1
371,Kepler-419,6430.0,1.39,1.74,0.176,1011.36,295.4179125,51.1847629,2
372,Kepler-422,5972.0,1.15,1.24,0.23,722.795,282.6296334,46.3232807,1
373,Kepler-423,5560.0,0.85,0.95,-0.1,758.753,292.8557189,46.3911883,1
374,Kepler-424,5460.0,1.01,0.94,0.44,698.646,298.6249797,48.57745,2
375,Kepler-425,5170.0,0.93,0.86,0.24,646.647,290.3579781,40.5676965,1
376,Kepler-426,5725.0,0.91,0.92,-0.21,843.695,289.4346668,49.473455,1
377,Kepler-427,5800.0,0.96,1.35,-0.19,1017.8,288.2545808,43.7048379,1
378,Kepler-428,5150.0,0.87,0.8,0.09,686.284,290.5817432,40.5773106,1
379,Kepler-43,6041.0,1.32,1.42,0.33,1005.84,285.2408288,46.6682411,1
380,Kepler-432,4995.0,1.32,4.06,-0.07,848.023,293.2822344,48.2859173,2
381,Kepler-433,6360.0,1.46,2.26,-0.01,1878.31,297.5936232,40.9772546,1
382,Kepler-434,5977.0,1.198,1.38,0.25,1222.54,293.5863887,42.9288624,1
383,Kepler-435,6161.0,1.538,3.21,-0.18,1418.77,292.2873012,43.1972542,1
384,Kepler-44,5800.0,1.12,1.35,0.15,1188.0,300.1023512,45.7621918,1
385,Kepler-447,5493.0,1.0,1.05,0.07,268.041,285.2685283,48.5598835,1
386,Kepler-45,3820.0,0.59,0.55,0.28,381.949,292.8729292,41.0641727,1
387,Kepler-453,5527.0,0.944,0.833,0.09,442.846,283.2413322,46.3784691,1
388,Kepler-454,5687.0,1.03,1.066,0.32,230.869,287.4786474,38.2290751,3
389,Kepler-46,5155.0,0.902,0.938,0.41,777.06,289.2687388,42.6041819,3
390,Kepler-5,6297.0,1.374,1.793,0.04,899.777,299.4070341,44.0350387,1
391,Kepler-51,6018.0,1.04,0.94,,783.831,296.4797624,49.9376486,4
392,Kepler-538,5534.0,0.892,0.8717,-0.09,155.956,297.4865503,49.6233975,1
393,Kepler-539,5820.0,1.048,0.952,-0.01,307.318,299.1224639,41.8667953,2
394,Kepler-553,5191.0,0.889,0.902,0.152,728.525,298.5508922,48.3325405,2
395,Kepler-56,4840.0,1.32,4.23,0.2,912.994,293.7583002,41.871807,3
396,Kepler-6,5647.0,1.209,1.391,0.34,587.039,296.8372475,48.2399695,1
397,Kepler-62,4925.0,0.69,0.64,-0.37,300.874,283.2125621,45.3496992,5
398,Kepler-63,5576.0,0.984,0.901,0.05,194.033,289.2262876,49.5482814,1
399,Kepler-68,5847.0,1.057,1.2564,0.11,144.166,291.0323102,49.0402129,4
400,Kepler-7,5933.0,1.359,1.966,0.11,922.562,288.5814928,41.0897335,1
401,Kepler-74,6000.0,1.18,1.12,0.42,1177.55,293.0925275,41.3555095,1
402,Kepler-75,5200.0,0.91,0.89,0.3,835.356,291.1376203,36.5773443,1
403,Kepler-76,6409.0,1.2,1.32,-0.1,822.96,294.1921185,39.6189727,1
404,Kepler-77,5520.0,0.95,0.99,0.2,639.411,289.6079433,44.3454347,1
405,Kepler-78,5058.0,0.779,0.7475,-0.18,124.376,293.7419543,44.4482521,1
406,Kepler-79,6174.0,1.165,1.302,-0.0731,1020.72,300.5171067,44.3815508,4
407,Kepler-8,6213.0,1.213,1.486,-0.055,1021.87,281.2881335,42.4510975,1
408,Kepler-80,4540.0,0.73,0.678,0.04,369.451,296.1125759,39.9787451,6
409,Kepler-849,5950.0,1.259,1.822,0.145,822.134,290.8517961,48.5213243,1
410,Kepler-87,5600.0,1.1,1.82,-0.17,1232.9,297.9168433,46.9651146,2
411,Kepler-9,5774.0,1.022,0.958,0.05,628.257,285.5739904,38.4008192,3
412,Kepler-91,4550.0,1.31,6.3,0.11,1294.69,285.6729033,44.1167513,1
413,Kepler-93,5669.0,0.911,0.919,-0.18,95.9115,291.4181275,38.6723124,2
414,Kepler-968,4413.0,0.681,0.667,,290.324,285.6025889,50.1120401,3
415,L 168-9,3842.0,0.614,0.604,-0.03,25.1496,350.0285917,-60.0657292,1
416,L 98-59,3415.0,0.2923,0.3155,-0.46,10.6194,124.5328604,-68.3144658,5
417,LHS 1140,3096.0,0.1844,0.2159,-0.15,14.9861,11.248632,-15.2741085,2
418,LHS 1478,3381.0,0.236,0.246,-0.13,18.2276,44.3388743,76.5514045,1
419,LP 714-47,3950.0,0.59,0.584,0.41,52.616,64.1902212,-12.0848643,1
420,LP 791-18,2960.0,0.139,0.182,-0.09,26.4927,165.6904843,-16.4064445,3
421,LP 890-9,2850.0,0.118,0.1556,-0.028,32.4298,64.1309096,-28.3157909,2
422,LTT 1445 A,3340.0,0.257,0.271,-0.34,6.86929,45.4624781,-16.5944956,2
423,LTT 3780,3358.0,0.381,0.38,0.06,21.9814,154.6449033,-11.717801,2
424,LTT 9779,5443.0,1.02,0.949,0.27,80.4373,358.6688767,-37.6282237,1
425,Lupus-TR-3,5000.0,0.87,0.82,,773.409,232.5774696,-42.9799461,1
426,MASCARA-4,7800.0,1.75,1.79,,170.696,147.5800667,-66.1139253,1
427,NGTS-1,3916.0,0.617,0.573,0.0,218.121,82.7142134,-36.6309812,1
428,NGTS-10,4600.0,0.696,0.697,-0.02,,91.8722801,-25.5948963,1
429,NGTS-11,5050.0,0.862,0.832,0.22,190.422,23.5214497,-14.4191493,1
430,NGTS-12,5690.0,1.021,1.589,-0.03,446.442,176.2499418,-35.640563,1
431,NGTS-13,5819.0,1.3,1.788,0.25,647.595,176.2402326,-38.1397158,1
432,NGTS-14 A,5187.0,0.898,0.842,0.1,322.148,328.5174799,-38.3774193,1
433,NGTS-15,5600.0,0.995,0.954,0.15,786.485,73.3553101,-32.8003484,1
434,NGTS-16,5550.0,1.002,1.213,0.35,898.168,58.2639299,-30.8046405,1
435,NGTS-17,5650.0,1.025,1.337,0.15,1040.28,72.9005729,-34.2262128,1
436,NGTS-18,5610.0,1.003,1.392,0.15,1096.19,180.5462193,-35.5486091,1
437,NGTS-2,6478.0,1.64,1.702,-0.06,356.391,215.1227617,-31.2020698,1
438,NGTS-20,5980.0,1.47,1.78,0.15,382.898,46.2926368,-21.9336472,1
439,NGTS-21,4660.0,0.72,0.86,-0.26,592.891,311.2583112,-35.4278412,1
440,NGTS-23,6057.0,1.01,1.24,-0.26,1074.95,70.4322947,-40.0445299,1
441,NGTS-24,5820.0,1.26,1.64,0.27,683.062,168.5638892,-37.9101328,1
442,NGTS-25,5321.0,0.91,0.86,0.12,521.233,307.4182976,-39.0323568,1
443,NGTS-26,5550.0,0.96,1.16,0.2,1093.69,217.6832961,-31.7324526,1
444,NGTS-27,5700.0,1.07,1.77,0.0,942.122,206.0265266,-32.5229747,1
445,NGTS-3 A,5600.0,1.017,0.93,0.12,743.972,94.4447595,-35.706364,1
446,NGTS-30,5455.0,0.94,0.913,-0.03,238.377,173.714867,-24.6054801,1
447,NGTS-31,5710.0,0.96,1.7,0.0,497.376,80.4212533,-38.656827,1
448,NGTS-32,5680.0,1.07,1.85,-0.03,837.457,223.8576228,-18.4323191,1
449,NGTS-33,7437.0,1.6,1.47,-0.11,437.855,107.8333348,-35.8505185,1
450,NGTS-4,5143.0,0.75,0.84,-0.28,280.555,89.5988945,-30.8117992,1
451,NGTS-5,4987.0,0.661,0.739,0.12,306.779,221.0582692,5.6053735,1
452,NGTS-6,4730.0,0.767,0.754,0.11,308.262,75.795382,-30.3994612,1
453,NGTS-8,5241.0,0.89,0.98,0.24,428.976,328.9759206,-14.0684399,1
454,NGTS-9,6330.0,1.34,1.38,0.31,609.128,141.9206435,-19.3476477,1
455,OGLE-TR-10,5950.0,1.14,1.17,,1344.97,267.8677483,-29.8764758,1
456,OGLE-TR-113,4790.0,0.779,0.774,,566.459,163.1010355,-61.4468591,1
457,OGLE-TR-132,6210.0,1.305,1.32,0.37,2012.62,162.6440933,-61.9572476,1
458,OGLE-TR-182,5924.0,1.14,1.14,0.37,2501.75,167.3279228,-61.0952624,1
459,OGLE-TR-211,6325.0,1.33,1.64,0.11,1515.26,160.0598236,-62.4555353,1
460,OGLE-TR-56,6050.0,1.228,1.363,,,269.1479583,-29.5392222,1
461,OGLE2-TR-L9,6933.0,1.52,1.53,-0.05,1627.63,166.9798793,-61.1462496,1
462,PDS 70,3972.0,,,,113.064,212.0421402,-41.3980405,2
463,PH1,6407.0,1.528,1.734,0.21,1033.16,298.2150641,39.9550863,1
464,PH2,5734.0,0.966,0.949,0.017,343.863,289.7636212,51.962683,1
465,POTS-1,4400.0,0.695,0.588,-0.03,747.959,203.6087259,-66.5811639,1
466,Qatar-1,5013.0,0.838,0.803,0.171,185.615,303.3818697,65.1623313,1
467,Qatar-10,6124.0,1.156,1.254,0.016,559.068,284.4439052,69.5708373,1
468,Qatar-2,4645.0,0.743,0.776,0.02,181.374,207.6554928,-6.8040714,1
469,Qatar-3,6007.0,1.145,1.272,-0.041,735.601,359.1519716,36.2129562,1
470,Qatar-4,5215.0,0.896,0.849,0.103,329.036,4.859275,44.0275965,1
471,Qatar-5,5747.0,1.128,1.076,0.377,367.658,7.0539375,42.0613451,1
472,Qatar-6,5052.0,0.822,0.722,-0.025,100.848,222.2100773,22.1526136,1
473,Qatar-7,6387.0,1.409,1.564,0.276,705.981,358.5151344,37.0218242,1
474,Qatar-8,5738.0,1.029,1.315,0.025,281.498,157.4123405,70.5270835,1
475,Qatar-9,4309.0,0.719,0.696,0.252,213.771,160.748095,60.9641194,1
476,Ross 176,4041.0,0.577,0.569,-0.19,46.4488,305.6897438,47.3086191,1
477,TIC 139270665,5844.0,1.035,1.016,0.156,189.875,124.0338967,33.2914532,2
478,TIC 172900988 Aa,6050.0,1.2384,1.3842,0.34,250.956,128.6616644,31.5539793,1
479,TIC 237913194,5788.0,1.026,1.088,0.14,306.063,22.4458116,-60.7399096,1
480,TIC 241249530,6166.0,1.271,1.397,0.09,324.448,95.3088995,53.2950203,1
481,TIC 257060897,5993.0,1.187,1.863,0.054,505.703,227.5321527,72.7103128,1
482,TIC 279401253,5951.0,1.13,1.06,0.2,285.584,57.6572277,-15.0262251,2
483,TIC 365102760,4900.0,1.17,3.13,0.09,555.546,305.8398236,54.3943194,1
484,TIC 393818343,5756.0,1.082,1.086,0.318,93.7345,310.2917002,3.6382967,1
485,TIC 46432937,3572.0,0.563,0.5299,0.323,90.5369,83.8689794,-14.5971909,1
486,TIC 4672985,5757.0,1.01,1.15,0.14,253.385,38.4706782,-10.6573827,1
